"occtype","sqft","bldgtype","yrbuilt","x","y","val_struct","val_cont"
"COM1",800,"W",0,-98.2375946,47.542419433,130526.454,130526.454
"COM1",800,"M",0,-98.46857452,47.427936553,130526.454,130526.454
"COM1",800,"S",0,-98.18945312,47.266628265,130526.454,130526.454
"COM1",800,"M",0,-98.12171936,47.442073822,130526.454,130526.454
"COM1",800,"M",0,-98.1240921,47.445377349,130526.454,130526.454
"COM1",800,"S",0,-98.12310028,47.444396972,130526.454,130526.454
"COM1",800,"M",0,-98.13313293,47.44133377,130526.454,130526.454
"COM1",800,"S",0,-98.12638854,47.44801712,130526.454,130526.454
"RES1-2SNB",1450.82,"W",0,-103.0105235,48.8889455,173647.085,86823.5427
"RES1-2SNB",2827.68,"W",0,-103.0124259,48.889748762,255338.024,127669.012
"RES1-2SNB",5971.62,"W",0,-103.0166827,48.850196069,429526.683,214763.341
"RES1-2SNB",8699.32,"W",0,-103.0039837,48.768329972,625724.688,312862.344
"RES1-2SNB",12733.36,"W",0,-103.0020515,48.696889,915885.118,457942.559
"RES1-2SNB",1826.854,"W",0,-103.1695315,48.738816,200499.392,100249.696
"COM1",22152,"C",0,-103.1732223,48.697932757,2209648.32,2209648.32
"COM1",4088.88888,"S",0,-103.2916455,48.920979,591219.636,591219.636
"RES1-2SNB",3004.18,"W",0,-103.3019293,48.913825717,265978.806,132989.403
"RES1-2SNB",23509.8,"W",0,-103.2883289,48.907737158,1691012.89,845506.447
"RES1-2SNB",2872.6,"W",0,-103.269493,48.8496605,258105.195,129052.597
"RES1-2SNB",4379.12,"W",0,-103.2893415,48.914089543,344755.246,172377.623
"RES1-2SNB",1216.254,"W",0,-103.289093,48.9143325,109702.607,54851.3035
"RES1-2SNB",6850.96,"W",0,-103.3130705,48.910165,369581.888,184790.944
"RES1-2SNB",17481.22,"W",0,-103.973856,48.644637626,1257389.19,628694.596
"RES1-2SNB",5584.18,"W",0,-102.9637757,48.774600936,402100.165,201050.082
"RES1-2SNB",689.504,"W",0,-103.0065564,48.88813969,88627.4651,44313.7325
"COM1",919.115362,"M",0,-103.2944117,48.91425852,146268.169,146268.169
"COM1",3707.25,"W",0,-103.29703,48.906270611,553929.868,553929.868
"RES1-2SNB",6210.7,"W",0,-103.4524002,48.849203029,446723.229,223361.614
"RES1-2SNB",6032.9,"W",0,-104.0205115,48.8379495,433934.431,216967.215
"RES1-2SNB",5788.44,"W",0,-103.007015,48.86667,416350.912,208175.456
"COM1",7926,"C",0,-103.297126,48.9077055,1281062.9,1281062.9
"COM1",788.342068,"S",0,-103.2978565,48.907471,125456.886,125456.886
"RES1-2SNB",7783.64,"W",0,-103.923006,48.746486,559861.657,279930.828
"RES1-2SNB",5503.56,"W",0,-103.0603132,48.653576155,398511.226,199255.613
"COM1",873.088955,"W",0,-103.2941225,48.913145,132100.423,132100.423
"COM1",3573.71428,"M",0,-103.2939054,48.913701776,540537.282,540537.282
"RES1-2SNB",5937,"W",0,-103.7120698,48.707206249,427036.536,213518.268
"RES1-2SNB",10121.34,"W",0,-104.014921,48.9260225,728007.743,364003.871
"COM1",16399.6914,"S",0,-103.2993877,48.91598242,1427206.04,1427206.04
"RES1-2SNB",3358.3,"W",0,-103.2962646,48.908606652,212503.405,106251.702
"RES1-2SNB",1121.44,"W",0,-103.4856545,48.9537015,101575.549,50787.7747
"RES1-2SNB",9827.22,"W",0,-103.7217737,48.745792655,706852.28,353426.14
"RES1-2SNB",2224.82,"W",0,-103.297383,48.9151355,163087.588,81543.7943
"COM1",4053.75,"S",0,-103.3008913,48.909622246,587423.996,587423.996
"RES1-2SNB",13480.06,"W",0,-103.3753132,48.689466217,969593.755,484796.877
"RES1-2SNB",4588.3,"W",0,-103.6319804,48.754138991,354831.234,177415.617
"COM1",2450.5801,"M",0,-103.2962765,48.911093145,465792.471,465792.471
"COM1",8068.9756,"C",0,-103.2449116,48.893314014,974734.551,974734.551
"COM1",8177.77777,"S",0,-103.2972675,48.909323645,766533.112,766533.112
"COM1",400,"C",0,-103.8058715,48.64801347,63656.0657,63656.0657
"COM1",800,"W",0,-103.4855957,48.952617645,139002.197,139002.197
"COM1",1143.62,"M",0,-100.1266563,47.474750179,185726.607,185726.607
"COM1",800.127964,"M",0,-100.127712,47.4746335,130547.332,130547.332
"RES1-2SNB",2601.7,"W",0,-100.1217751,47.476256613,169724.301,84862.1507
"COM1",3232.87,"W",0,-100.4430455,47.4850655,503226.401,503226.401
"RES1-2SNB",7352.34,"W",0,-100.128826,47.834527,500634.358,250317.179
"RES1-2SNB",1982.73,"W",0,-100.440166,47.4802145,143155.825,71577.9128
"COM1",5470.5,"S",0,-100.442247,47.485757594,765616.172,765616.172
"COM1",9200,"M",0,-100.4439775,47.4851365,1187291.14,1187291.14
"RES1-2SNB",2630.3,"W",0,-100.1243893,47.478710422,170760.043,85380.0219
"COM1",4149.62,"S",0,-100.4405145,47.486175,611471.18,611471.18
"COM1",3532.75,"C",0,-100.4400464,47.488244803,539728.69,539728.69
"RES1-2SNB",6935.46,"W",0,-100.243144,47.801244,354186.174,177093.087
"RES1-2SNB",29744.2,"W",0,-100.2970174,47.660155407,1519002.98,759501.49
"RES1-2SNB",9969.98,"W",0,-100.372762,47.715922752,509155.712,254577.856
"COM1",559.85267,"C",0,-100.4365762,47.481036107,83662.4212,83662.4212
"COM1",1114.2555,"W",0,-100.4435575,47.487267301,148390.535,148390.535
"COM1",9200,"S",0,-100.405874,47.4878635,1012757.34,1012757.34
"COM1",7076.35009,"W",0,-100.445607,47.487748,1115700.06,1115700.06
"RES1-2SNB",11958.72,"W",0,-100.666617,47.41187,610718.436,305359.218
"RES1-2SNB",6118.9,"W",0,-100.1344748,47.730502122,416647.159,208323.579
"COM1",1200,"W",0,-100.5077021,47.401813279,179323.795,179323.795
"COM1",90609.5564,"W",0,-101.3119318,48.207082506,8234919.72,8234919.72
"COM1",11457.3401,"S",0,-101.3111017,48.206949356,1384077.15,1384077.15
"COM1",79393.9937,"S",0,-101.3091174,48.205714847,7297384.49,7297384.49
"COM1",337558.181,"M",0,-101.3115659,48.206198367,30433687.8,30433687.8
"COM1",42814.0147,"S",0,-101.3107097,48.20833449,4874654.78,4874654.78
"RES1-2SNB",4072.3,"W",0,-101.0267708,48.315780482,268233.096,134116.548
"RES1-2SNB",1994.34,"W",0,-101.0317254,47.918927778,228365.057,114182.528
"RES1-2SNB",4706.12,"W",0,-101.0592555,48.087833132,393873.238,196936.619
"RES1-2SNB",3025.68,"W",0,-101.0593042,48.088657909,292174.162,146087.081
"RES1-2SNB",5450.24,"M",0,-101.03611,48.0593775,433071.433,216535.716
"COM1",1905,"C",0,-101.0843158,47.99235816,344851.156,344851.156
"RES1-2SNB",6805.18,"W",0,-101.1185414,48.094337166,535168.065,267584.032
"RES1-2SNB",2184.82,"W",0,-101.0504935,48.089757817,241685.248,120842.624
"COM1",33698.5,"M",0,-101.3275345,48.414597006,5418469.25,5418469.25
"COM1",9200,"S",0,-101.272517,48.2113075,1441710.67,1441710.67
"RES1-2SNB",3103.52,"W",0,-101.124687,48.240938,297052.154,148526.077
"RES1-2SNB",2860.14,"W",0,-101.1259985,48.2403995,281360.228,140680.114
"RES1-2SNB",3020.52,"W",0,-101.1268772,48.240913795,291846.123,145923.061
"RES1-2SNB",2859.5,"W",0,-101.131098,48.2409025,281317.258,140658.629
"RES1-2SNB",3249.28,"W",0,-101.130812,48.2409025,306413.481,153206.74
"RES1-2SNB",2639.98,"W",0,-101.1332341,48.242345735,269126.858,134563.429
"RES1-2SNB",2833.7,"W",0,-101.136482,48.236699165,279577.588,139788.794
"RES1-2SNB",6822.38,"W",0,-101.1357812,48.236670719,536520.695,268260.347
"RES1-2SNB",2507.96,"W",0,-101.1353557,48.236358572,261695.735,130847.867
"RES1-2SNB",3629.2,"W",0,-101.1360395,48.2362855,332200.771,166100.385
"RES1-2SNB",2656.74,"W",0,-101.1351185,48.225993,270024.85,135012.425
"RES1-2SNB",8533.78,"W",0,-101.1409664,48.227708649,671107.382,335553.691
"RES1-2SNB",4836.64,"W",0,-101.1369317,48.226282522,400522.843,200261.421
"RES1-2SNB",7825.78,"W",0,-101.1436385,48.228300201,615429.356,307714.678
"RES1-2SNB",3208.86,"W",0,-101.140092,48.234046922,303546.235,151773.117
"RES1-2SNB",5954.42,"W",0,-101.1408441,48.231550364,468263.21,234131.605
"RES1-2SNB",4763.54,"W",0,-101.1408757,48.232215727,396687.257,198343.628
"RES1-2SNB",4423.4,"W",0,-101.138209,48.233523135,379317.566,189658.783
"RES1-2SNB",8931.74,"W",0,-101.1396276,48.233688408,702403.466,351201.733
"RES1-2SNB",5103.88,"W",0,-101.1388921,48.2351082,415204.162,207602.081
"RES1-2SNB",4253.12,"W",0,-101.1408488,48.235525835,369989.122,184994.561
"RES1-2SNB",3827.86,"W",0,-101.1393739,48.235820224,344847.982,172423.991
"RES1-2SNB",8931.52,"W",0,-101.1560722,48.094549648,702386.165,351193.082
"RES1-2SNB",3505.78,"W",0,-101.1531939,48.148643156,324054.083,162027.041
"COM1",44997.5786,"S",0,-101.157725,48.1519335,5075934.97,5075934.97
"COM1",1749.5,"M",0,-101.17031,48.16138,298787.599,298787.599
"RES1-2SNB",6443.98,"W",0,-101.1895275,48.079529,506762.835,253381.417
"RES1-2SNB",3519.54,"W",0,-101.1133421,48.111446514,324973.338,162486.669
"COM1",2554.62,"M",0,-101.1321615,48.228653,460988.729,460988.729
"COM1",3517.37,"C",0,-101.1317105,48.22846,573866.592,573866.592
"RES1-2SNB",5500.76,"W",0,-101.1349101,48.214946388,435568.051,217784.025
"RES1-2SNB",8598.28,"W",0,-101.1902735,48.182984315,676179.744,338089.872
"RES1-2SNB",3191.88,"W",0,-101.1698857,48.168814711,302429.001,151214.5
"RES1-2SNB",7372.12,"W",0,-101.1874433,48.178900302,579752.953,289876.476
"RES1-2SNB",303.15,"W",0,-101.1896785,48.203632,42603.1488,21301.5744
"RES1-2SNB",9170.18,"W",0,-101.1897465,48.1990865,721154.693,360577.346
"RES1-2SNB",3433.54,"W",0,-101.1364736,48.239733602,319182.754,159591.377
"RES1-2SNB",2318.34,"W",0,-101.1356045,48.2392825,250256.81,125128.405
"RES1-2SNB",2880.34,"W",0,-101.1356345,48.2397115,282711.864,141355.932
"RES1-2SNB",3585.76,"W",0,-101.1386225,48.2392735,329358.689,164679.344
"RES1-2SNB",4575.62,"W",0,-101.1416735,48.086583,387299.17,193649.585
"RES1-2SNB",2627.94,"W",0,-101.1450289,48.226250894,268475.449,134237.724
"RES1-2SNB",2527.74,"W",0,-101.2025735,48.207049,262849.523,131424.761
"RES1-2SNB",4004.16,"W",0,-101.198972,48.2017875,355590.343,177795.171
"COM1",16018.75,"M",0,-101.1990257,48.110972032,1809900.34,1809900.34
"RES1-2SNB",4109.08,"W",0,-101.1885365,48.223868,361768.511,180884.255
"RES1-2SNB",3750.24,"W",0,-101.2087792,48.204432899,339974.903,169987.451
"RES1-2SNB",7948.12,"W",0,-101.2086955,48.199687616,625050.33,312525.165
"RES1-2SNB",2753.28,"W",0,-101.2012736,48.197078392,274998.297,137499.148
"RES1-2SNB",2896.68,"W",0,-101.2064654,48.206306303,283798.695,141899.347
"RES1-2SNB",5179.56,"W",0,-101.1822149,48.219851595,419220.051,209610.025
"RES1-2SNB",5288.56,"W",0,-101.186062,48.2246545,424894.101,212447.05
"RES1-2SNB",4175.72,"W",0,-101.1873052,48.222820877,365609.328,182804.664
"RES1-2SNB",2865.3,"W",0,-101.1873977,48.220110437,281706.345,140853.172
"RES1-2SNB",7434.26,"W",0,-101.1891995,48.225983,584639.722,292319.861
"RES1-2SNB",3359.8,"W",0,-101.189117,48.227242764,314131.893,157065.946
"RES1-2SNB",5557.74,"W",0,-101.192476,48.226665098,438350.46,219175.23
"RES1-2SNB",11199.34,"W",0,-101.1924763,48.227128438,880730.432,440365.216
"COM1",425.571428,"M",0,-101.225673,48.2297745,113609.86,113609.86
"COM1",11660.5,"S",0,-101.21811,48.2307815,1279749.84,1279749.84
"COM1",732.354285,"W",0,-101.2256375,48.2299725,136559.439,136559.439
"RES1-2SNB",2121.62,"W",0,-101.217906,48.2269285,252215.24,126107.62
"RES1-2SNB",7770.96,"W",0,-101.2145209,48.176293493,611118.241,305559.12
"RES1-2SNB",4953.8,"W",0,-101.2146527,48.179745291,407055.268,203527.634
"RES1-2SNB",6371.52,"W",0,-101.212948,48.179872,501064.488,250532.244
"RES1-2SNB",3488.58,"W",0,-101.2252717,48.191678358,322901.136,161450.568
"RES1-2SNB",4730,"W",0,-101.2167332,48.182691599,395049.372,197524.686
"COM1",3860.5,"W",0,-101.2263084,48.189469245,610307.351,610307.351
"RES1-2SNB",3683.16,"W",0,-101.220937,48.198154449,356673.663,178336.831
"RES1-2SNB",2265.44,"W",0,-101.2174953,48.186561546,246946.197,123473.098
"RES1-2SNB",4285.38,"W",0,-101.2235528,48.191189064,371788.842,185894.421
"RES1-2SNB",3329.26,"W",0,-101.2260907,48.193215297,312016.85,156008.425
"RES1-2SNB",4536.5,"W",0,-101.213253,48.183115499,385280.143,192640.071
"COM1",3286.37,"M",0,-101.188669,48.229831,382146.588,382146.588
"RES1-2SNB",6893.96,"W",0,-101.1957419,48.226640533,542149.838,271074.919
"RES1-2SNB",2991.72,"W",0,-101.2285345,48.2170835,308129.807,154064.903
"RES1-2SNB",2703.84,"W",0,-101.2275205,48.216462,289524.544,144762.272
"RES1-2SNB",2296.4,"W",0,-101.2284533,48.216160453,264453.437,132226.718
"RES1-2SNB",4705.7,"W",0,-101.2309725,48.1997785,418468.258,209234.129
"RES1-2SNB",3177.48,"W",0,-101.2336887,48.197704945,320412.144,160206.072
"COM1",4898.25,"S",0,-101.2316341,48.19696019,766789.773,766789.773
"RES1-2SNB",3373.56,"W",0,-101.232965,48.1973565,334772.927,167386.463
"RES1-2SNB",2170.2,"W",0,-101.23191,48.197293965,255747.278,127873.639
"RES1-2SNB",2733.5,"M",0,-101.2339026,48.198902988,291132.364,145566.182
"RES1-2SNB",5719.42,"W",0,-101.2333027,48.19755115,477893.916,238946.958
"RES1-2SNB",3128.88,"W",0,-101.2347606,48.198146665,317276.101,158638.05
"COM1",3591.23076,"S",0,-101.23165,48.2285915,490461.243,490461.243
"RES1-2SNB",2881,"W",0,-101.2329072,48.228235526,208083.654,104041.827
"RES1-2SNB",2012.6,"W",0,-101.232268,48.2273585,229574.892,114787.446
"RES1-2SNB",2381.76,"W",0,-101.2330053,48.228469318,186123.942,93061.971
"RES1-2SNB",4243.24,"W",0,-101.2397205,48.226464,369434.905,184717.452
"RES1-2SNB",3122.86,"W",0,-101.212669,48.2272975,316883.829,158441.914
"RES1-2SNB",5391.54,"W",0,-101.213412,48.2272145,457019.033,228509.516
"COM1",2467.5,"W",0,-101.247127,48.221619,484622.556,484622.556
"COM1",4281.75075,"W",0,-101.2517146,48.230098678,474250.779,474250.779
"RES1-2SNB",4824.6,"W",0,-101.2704124,48.202769055,424833.23,212416.615
"COM1",1300.5,"W",0,-101.258594,48.2074045,235986.912,235986.912
"RES1-2SNB",1411.904,"W",0,-101.254642,48.2036925,198222.144,99111.0724
"RES1-2SNB",5688.04,"W",0,-101.2731256,48.20832302,475271.917,237635.958
"RES1-2SNB",2767.48,"W",0,-101.2703724,48.199989893,292932.537,146466.268
"RES1-2SNB",5768.44,"W",0,-101.2600528,48.207170024,481989.849,240994.924
"RES1-2SNB",4558.86,"W",0,-101.2695848,48.202793754,410589.202,205294.601
"RES1-2SNB",5400.58,"W",0,-101.2608257,48.206871567,457502.031,228751.015
"RES1-2SNB",26878,"W",0,-101.2735083,48.197125152,2245827.84,1122913.92
"RES1-2SNB",24099.4,"W",0,-101.2706221,48.197142415,2013658.14,1006829.07
"RES1-2SNB",4989.72,"W",0,-101.2617145,48.197919367,434592.262,217296.131
"RES1-2SNB",3317.22,"W",0,-101.2706103,48.198018385,330627.994,165313.997
"RES1-2SNB",4536.5,"W",0,-101.2700936,48.198124563,409360.152,204680.076
"RES1-2SNB",6804.74,"W",0,-101.273031,48.198341659,568579.305,284289.652
"RES1-2SNB",4820.08,"W",0,-101.2609087,48.198380528,424561.637,212280.818
"RES1-2SNB",3402.36,"W",0,-101.2713214,48.198846619,336872.771,168436.385
"RES1-2SNB",4820.08,"W",0,-101.2705345,48.198890346,424561.637,212280.818
"RES1-2SNB",4819.86,"W",0,-101.2657516,48.198932723,424548.412,212274.206
"RES1-2SNB",4536.5,"W",0,-101.2674448,48.198935113,409360.152,204680.076
"RES1-2SNB",4763.1,"W",0,-101.2713213,48.19955537,421457.493,210728.746
"RES1-2SNB",6464.18,"W",0,-101.2703226,48.199634716,540123.351,270061.675
"RES1-2SNB",5103.24,"W",0,-101.2652611,48.199796864,441118.055,220559.027
"RES1-2SNB",5897.22,"W",0,-101.2626011,48.199815266,492750.237,246375.118
"RES1-2SNB",3969.1,"W",0,-101.2647012,48.200279825,375583.247,187791.623
"RES1-2SNB",7343.54,"W",0,-101.2648974,48.200694424,613599.471,306799.735
"RES1-2SNB",7655.28,"W",0,-101.2627061,48.201177469,639647.331,319823.665
"RES1-2SNB",4791.48,"W",0,-101.2608459,48.207115539,422916.612,211458.306
"RES1-2SNB",6118.9,"W",0,-101.2221383,48.199526742,511273.011,255636.505
"RES1-2SNB",3647.04,"W",0,-101.224002,48.1977955,354195.001,177097.5
"RES1-2SNB",3704.22,"W",0,-101.2252242,48.201233883,358109.547,179054.773
"RES1-2SNB",2778.66,"W",0,-101.2263505,48.199416427,293515.06,146757.53
"RES1-2SNB",3670.48,"W",0,-101.2265065,48.218616,355805.824,177902.912
"RES1-2SNB",2263.94,"W",0,-101.2261675,48.221321,262278.857,131139.428
"RES1-2SNB",1518.544,"W",0,-101.2645169,48.229285017,139363.866,69681.9334
"RES1-2SNB",3094.7,"W",0,-101.264496,48.1830885,296506.081,148253.04
"RES1-2SNB",8123.98,"W",0,-101.2520348,48.1889889,638880.185,319440.092
"RES1-2SNB",4281.08,"W",0,-101.2411243,48.191968349,371549.829,185774.914
"RES1-2SNB",3823.12,"W",0,-101.2462499,48.185341776,344552.914,172276.457
"RES1-2SNB",5497.98,"W",0,-101.2384109,48.196160329,435431.393,217715.696
"RES1-2SNB",4515,"W",0,-101.27129,48.185496536,384161.014,192080.507
"RES1-2SNB",5832.3,"W",0,-101.2395203,48.188188443,458659.537,229329.768
"RES1-2SNB",6119.76,"W",0,-101.2449798,48.189844927,481265.759,240632.879
"RES1-2SNB",12163.4,"W",0,-101.2417938,48.193196562,956545.345,478272.672
"RES1-2SNB",3235.74,"W",0,-101.266151,48.2333965,225662.796,112831.398
"COM1",400.018916,"M",0,-101.2679414,48.235230168,106788.403,106788.403
"RES1-2SNB",717.884,"W",0,-101.2674904,48.233849276,71091.8802,35545.9401
"RES1-2SNB",3860.1,"W",0,-101.240965,48.18462219,346846.258,173423.129
"RES1-2SNB",1567.564,"W",0,-101.2678595,48.231522786,142463.829,71231.9147
"RES1-2SNB",4602.92,"W",0,-101.2672322,48.272077803,412988.384,206494.192
"RES1-2SNB",4432.44,"W",0,-101.2659702,48.271065368,300939.299,150469.649
"COM1",4656.75,"M",0,-101.2724945,48.278283808,740553.798,740553.798
"RES1-2SNB",2729.84,"W",0,-101.2724635,48.236083,201216.601,100608.3
"RES1-2SNB",2261.8,"W",0,-101.272883,48.2361415,180207.048,90103.5244
"RES1-2SNB",2314.04,"W",0,-101.2737615,48.2310915,182828.808,91414.4043
"RES1-2SNB",1443.94,"W",0,-101.273915,48.23094,134478.112,67239.056
"RES1-2SNB",2505.38,"W",0,-101.2754355,48.2428645,277890.702,138945.351
"RES1-2SNB",2233.2,"W",0,-101.2752545,48.2422505,189913.634,94956.8171
"RES1-2SNB",1751.82,"W",0,-101.2761165,48.2428265,163945.666,81972.833
"RES1-2SNB",1736.34,"W",0,-101.2764575,48.2282085,153329.749,76664.8746
"RES1-2SNB",4760.1,"W",0,-101.2781746,48.224738518,295656.96,147828.48
"RES1-2SNB",5603.76,"W",0,-101.2748007,48.219996916,330515.144,165257.572
"RES1-2SNB",6593.62,"W",0,-101.2749166,48.22029046,518530.716,259265.358
"RES1-2SNB",1536.82,"W",0,-101.279105,48.2278355,196777.37,98388.6853
"RES1-2SNB",7076.08,"W",0,-101.2785825,48.224791129,556471.988,278235.994
"RES1-2SNB",5120.64,"W",0,-101.2782468,48.222715586,310957.079,155478.539
"RES1-2SNB",8505.6,"W",0,-101.2748717,48.240954027,533022.731,266511.365
"RES1-2SNB",2556.78,"M",0,-101.2767653,48.228688974,264517.649,132258.824
